name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
kittery,2024-06-10,24.3,12.3,18.2,24.3,12.3,18.2,11.5,66.8,0,0,0,,0,0,34.9,16.6,259.6,1001,46.6,16,307.8,26.6,10,,2024-06-10T05:03:18,2024-06-10T20:22:09,0.13,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-06-11,21,12.5,17.1,21,12.5,17.1,12,73.1,0,0,0,,0,0,23,12.9,226,1011.5,51.5,16,295,25.4,9,,2024-06-11T05:03:10,2024-06-11T20:22:40,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-06-12,22,15.1,18.5,22,15.1,18.5,15.2,81.3,0.976,100,16.67,rain,0,0,25.2,14.7,142.8,1014.8,83,15.8,225.6,19.4,9,,2024-06-12T05:03:04,2024-06-12T20:23:09,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-06-13,26.9,14.4,21.1,26.7,14.4,21,13.7,66.1,0,0,0,,0,0,41.4,16.7,211.1,1014,51.8,15.2,342.1,29.5,9,,2024-06-13T05:03:01,2024-06-13T20:23:37,0.23,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-06-14,24.8,19.2,22.2,24.8,19.2,22.2,17.4,74.9,0.921,100,12.5,rain,0,0,36,13.3,213.1,1010,74.2,15.2,131.5,11.4,6,,2024-06-14T05:02:59,2024-06-14T20:24:03,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-06-15,24.6,15.1,20.9,24.6,15.1,20.9,10.9,57.2,0.785,100,12.5,rain,0,0,37.1,23.9,314.5,1013.5,59.6,15.8,247,21.3,7,,2024-06-15T05:03:00,2024-06-15T20:24:26,0.29,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-06-16,20.4,9.8,16.3,20.4,9.8,16.3,7.1,56.3,0,0,0,,0,0,30.2,16.8,131.5,1023.2,50.4,16,313.8,27.2,10,,2024-06-16T05:03:03,2024-06-16T20:24:48,0.33,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-06-17,27.8,15.1,21.6,28.4,15.1,21.7,14.1,63.2,0,0,0,,0,0,40.7,17.3,192.6,1021,81.6,16,244.5,21.2,9,,2024-06-17T05:03:07,2024-06-17T20:25:08,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-06-18,32.3,20.3,26.1,35.6,20.3,27.5,19.2,66.4,0,0,0,,0,0,33.8,16.5,184.5,1021.4,68.5,16,297.3,25.7,9,,2024-06-18T05:03:14,2024-06-18T20:25:26,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KDAW,KPSM,72605654791"
kittery,2024-06-19,35.1,24,28.8,41.8,24,31.7,22.4,69.3,0,0,0,,0,0,34.6,13.5,231.8,1023.5,60.4,15.4,276.7,23.7,9,,2024-06-19T05:03:23,2024-06-19T20:25:42,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-06-20,35.9,23,27.9,40.9,23,29.7,21.9,71.9,8.362,100,25,rain,0,0,38.9,19.5,255.4,1022.2,82.2,15.6,247.5,21.3,9,,2024-06-20T05:03:34,2024-06-20T20:25:56,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-06-21,26.3,19.5,22.9,26.3,19.5,22.9,17.8,75,0.79,100,16.67,rain,0,0,31.7,20.1,62.3,1021.7,88.6,13.5,255,22.1,9,,2024-06-21T05:03:48,2024-06-21T20:26:07,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-06-22,19.1,16.5,17.8,19.1,16.5,17.8,15.3,85,0.875,100,16.67,rain,0,0,36.4,15.4,60.7,1018.3,100,12.5,109,9.4,7,,2024-06-22T05:04:03,2024-06-22T20:26:17,0.52,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-06-23,26.6,16.4,20.4,26.6,16.4,20.4,18.4,88.9,6.183,100,33.33,rain,0,0,49.3,17.9,150.5,1006.6,97.6,7.2,98.5,8.6,6,,2024-06-23T05:04:20,2024-06-23T20:26:24,0.56,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-06-24,26.3,18.7,24.1,26.3,18.7,24.1,17.2,66.8,3.148,100,16.67,rain,0,0,54,29.8,259.8,999,86.1,15.5,331.7,28.9,10,,2024-06-24T05:04:39,2024-06-24T20:26:30,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-06-25,31.5,16.2,24.3,30.4,16.2,24.1,14.6,58.6,0.052,100,4.17,rain,0,0,37.1,17.1,283.7,1007.4,44.2,16,341,29.5,10,,2024-06-25T05:04:59,2024-06-25T20:26:33,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-06-26,31.7,22.8,27.1,32.8,22.8,27.5,15.8,50.4,0,0,0,,0,0,41.4,21.7,232.6,1004.8,87.5,16,283,24.6,9,,2024-06-26T05:05:22,2024-06-26T20:26:34,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-06-27,28.1,17.4,22.9,27.9,17.4,22.9,14.9,62.9,1.527,100,12.5,rain,0,0,61,30.3,271.9,1005,71.4,15.6,328,28.3,10,,2024-06-27T05:05:47,2024-06-27T20:26:33,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
